1.000000e-003 7.999997e+001 4.499997e+001 5.000000e+000 
2.000000e-003 7.999991e+001 4.499991e+001 5.000000e+000 
3.000000e-003 7.999983e+001 4.499983e+001 5.000000e+000 
4.000000e-003 7.999971e+001 4.499971e+001 5.000000e+000 
5.000000e-003 7.999957e+001 4.499957e+001 5.000000e+000 
6.000000e-003 7.999939e+001 4.499939e+001 5.000000e+000 
7.000000e-003 7.999919e+001 4.499919e+001 5.000000e+000 
8.000000e-003 7.999896e+001 4.499896e+001 5.000000e+000 
9.000000e-003 7.999870e+001 4.499870e+001 5.000000e+000 
1.000000e-002 7.999841e+001 4.499841e+001 5.000000e+000 
1.100000e-002 7.999809e+001 4.499809e+001 5.000000e+000 
1.200000e-002 7.999775e+001 4.499775e+001 5.000000e+000 
1.300000e-002 7.999737e+001 4.499737e+001 5.000000e+000 
1.400000e-002 7.999697e+001 4.499697e+001 5.000000e+000 
1.500000e-002 7.999654e+001 4.499654e+001 5.000000e+000 
1.600000e-002 7.999607e+001 4.499607e+001 5.000000e+000 
1.700000e-002 7.999558e+001 4.499558e+001 5.000000e+000 
1.800000e-002 7.999506e+001 4.499506e+001 5.000000e+000 
1.900000e-002 7.999452e+001 4.499452e+001 5.000000e+000 
2.000000e-002 7.999394e+001 4.499394e+001 5.000000e+000 
2.100000e-002 7.999333e+001 4.499333e+001 5.000000e+000 
2.200000e-002 7.999270e+001 4.499270e+001 5.000000e+000 
2.300000e-002 7.999203e+001 4.499203e+001 5.000000e+000 
2.400000e-002 7.999134e+001 4.499134e+001 5.000000e+000 
2.500000e-002 7.999062e+001 4.499062e+001 5.000000e+000 
2.600000e-002 7.998987e+001 4.498987e+001 5.000000e+000 
2.700000e-002 7.998909e+001 4.498909e+001 5.000000e+000 
2.800000e-002 7.998828e+001 4.498828e+001 5.000000e+000 
2.900000e-002 7.998744e+001 4.498744e+001 5.000000e+000 
3.000000e-002 7.998658e+001 4.498658e+001 5.000000e+000 
3.100000e-002 7.998568e+001 4.498568e+001 5.000000e+000 
3.200000e-002 7.998476e+001 4.498476e+001 5.000000e+000 
3.300000e-002 7.998381e+001 4.498381e+001 5.000000e+000 
3.400000e-002 7.998283e+001 4.498283e+001 5.000000e+000 
3.500000e-002 7.998182e+001 4.498182e+001 5.000000e+000 
3.600000e-002 7.998078e+001 4.498078e+001 5.000000e+000 
3.700000e-002 7.997971e+001 4.497971e+001 5.000000e+000 
3.800000e-002 7.997861e+001 4.497861e+001 5.000000e+000 
3.900000e-002 7.997749e+001 4.497749e+001 5.000000e+000 
4.000000e-002 7.997633e+001 4.497633e+001 5.000000e+000 
4.100000e-002 7.997515e+001 4.497515e+001 5.000000e+000 
4.200000e-002 7.997394e+001 4.497394e+001 5.000000e+000 
4.300000e-002 7.997269e+001 4.497269e+001 5.000000e+000 
4.400000e-002 7.997142e+001 4.497142e+001 5.000000e+000 
4.500000e-002 7.997013e+001 4.497013e+001 5.000000e+000 
4.600000e-002 7.996880e+001 4.496880e+001 5.000000e+000 
4.700000e-002 7.996744e+001 4.496744e+001 5.000000e+000 
4.800000e-002 7.996606e+001 4.496606e+001 5.000000e+000 
4.900000e-002 7.996464e+001 4.496464e+001 5.000000e+000 
5.000000e-002 7.996320e+001 4.496320e+001 5.000000e+000 
5.100000e-002 7.996173e+001 4.496173e+001 5.000000e+000 
5.200000e-002 7.996022e+001 4.496022e+001 5.000000e+000 
5.300000e-002 7.995869e+001 4.495870e+001 5.000000e+000 
5.400000e-002 7.995714e+001 4.495714e+001 5.000000e+000 
5.500000e-002 7.995555e+001 4.495555e+001 5.000000e+000 
5.600000e-002 7.995393e+001 4.495393e+001 5.000000e+000 
5.700000e-002 7.995229e+001 4.495229e+001 5.000000e+000 
5.800000e-002 7.995061e+001 4.495061e+001 5.000000e+000 
5.900000e-002 7.994891e+001 4.494891e+001 5.000000e+000 
6.000000e-002 7.994718e+001 4.494718e+001 5.000000e+000 
6.100000e-002 7.994542e+001 4.494542e+001 5.000000e+000 
6.200000e-002 7.994363e+001 4.494363e+001 5.000000e+000 
6.300000e-002 7.994181e+001 4.494181e+001 5.000000e+000 
6.400000e-002 7.993996e+001 4.493996e+001 5.000000e+000 
6.500000e-002 7.993809e+001 4.493809e+001 5.000000e+000 
6.600000e-002 7.993618e+001 4.493618e+001 5.000000e+000 
6.700000e-002 7.993425e+001 4.493425e+001 5.000000e+000 
6.800000e-002 7.993228e+001 4.493228e+001 5.000000e+000 
6.900000e-002 7.993029e+001 4.493029e+001 5.000000e+000 
7.000000e-002 7.992827e+001 4.492827e+001 5.000000e+000 
7.100000e-002 7.992622e+001 4.492622e+001 5.000000e+000 
7.200000e-002 7.992414e+001 4.492414e+001 5.000000e+000 
7.300000e-002 7.992204e+001 4.492204e+001 5.000000e+000 
7.400000e-002 7.991990e+001 4.491990e+001 5.000000e+000 
7.500000e-002 7.991774e+001 4.491774e+001 5.000000e+000 
7.600000e-002 7.991554e+001 4.491554e+001 5.000000e+000 
7.700000e-002 7.991332e+001 4.491332e+001 5.000000e+000 
7.800000e-002 7.991107e+001 4.491107e+001 5.000000e+000 
7.900000e-002 7.990879e+001 4.490879e+001 5.000000e+000 
8.000000e-002 7.990648e+001 4.490648e+001 5.000000e+000 
8.100000e-002 7.990414e+001 4.490414e+001 5.000000e+000 
8.200000e-002 7.990177e+001 4.490177e+001 5.000000e+000 
8.300000e-002 7.989938e+001 4.489938e+001 5.000000e+000 
8.400000e-002 7.989695e+001 4.489695e+001 5.000000e+000 
8.500000e-002 7.989450e+001 4.489450e+001 5.000000e+000 
8.600000e-002 7.989202e+001 4.489202e+001 5.000000e+000 
8.700000e-002 7.988951e+001 4.488951e+001 5.000000e+000 
8.800000e-002 7.988697e+001 4.488697e+001 5.000000e+000 
8.900000e-002 7.988440e+001 4.488440e+001 5.000000e+000 
9.000000e-002 7.988180e+001 4.488180e+001 5.000000e+000 
9.100000e-002 7.987917e+001 4.487917e+001 5.000000e+000 
9.200000e-002 7.987652e+001 4.487652e+001 5.000000e+000 
9.300000e-002 7.987383e+001 4.487383e+001 5.000000e+000 
9.400000e-002 7.987112e+001 4.487112e+001 5.000000e+000 
9.500000e-002 7.986838e+001 4.486838e+001 5.000000e+000 
9.600000e-002 7.986561e+001 4.486561e+001 5.000000e+000 
9.700000e-002 7.986281e+001 4.486281e+001 5.000000e+000 
9.800000e-002 7.985998e+001 4.485998e+001 5.000000e+000 
9.900000e-002 7.985712e+001 4.485712e+001 5.000000e+000 
1.000000e-001 7.985423e+001 4.485423e+001 5.000000e+000 
1.010000e-001 7.985132e+001 4.485132e+001 5.000000e+000 
1.020000e-001 7.984838e+001 4.484838e+001 5.000000e+000 
1.030000e-001 7.984540e+001 4.484540e+001 5.000000e+000 
1.040000e-001 7.984240e+001 4.484240e+001 5.000000e+000 
1.050000e-001 7.983937e+001 4.483937e+001 5.000000e+000 
1.060000e-001 7.983631e+001 4.483631e+001 5.000000e+000 
1.070000e-001 7.983322e+001 4.483322e+001 5.000000e+000 
1.080000e-001 7.983010e+001 4.483010e+001 5.000000e+000 
1.090000e-001 7.982696e+001 4.482696e+001 5.000000e+000 
1.100000e-001 7.982378e+001 4.482378e+001 5.000000e+000 
1.110000e-001 7.982058e+001 4.482058e+001 5.000000e+000 
1.120000e-001 7.981735e+001 4.481735e+001 5.000000e+000 
1.130000e-001 7.981408e+001 4.481408e+001 5.000000e+000 
1.140000e-001 7.981079e+001 4.481079e+001 5.000000e+000 
1.150000e-001 7.980747e+001 4.480747e+001 5.000000e+000 
1.160000e-001 7.980413e+001 4.480413e+001 5.000000e+000 
1.170000e-001 7.980075e+001 4.480075e+001 5.000000e+000 
1.180000e-001 7.979734e+001 4.479734e+001 5.000000e+000 
1.190000e-001 7.979391e+001 4.479391e+001 5.000000e+000 
1.200000e-001 7.979044e+001 4.479044e+001 5.000000e+000 
1.210000e-001 7.978695e+001 4.478695e+001 5.000000e+000 
1.220000e-001 7.978343e+001 4.478343e+001 5.000000e+000 
1.230000e-001 7.977988e+001 4.477988e+001 5.000000e+000 
1.240000e-001 7.977630e+001 4.477630e+001 5.000000e+000 
1.250000e-001 7.977269e+001 4.477269e+001 5.000000e+000 
1.260000e-001 7.976906e+001 4.476906e+001 5.000000e+000 
1.270000e-001 7.976539e+001 4.476539e+001 5.000000e+000 
1.280000e-001 7.976170e+001 4.476170e+001 5.000000e+000 
1.290000e-001 7.975797e+001 4.475797e+001 5.000000e+000 
1.300000e-001 7.975422e+001 4.475422e+001 5.000000e+000 
1.310000e-001 7.975044e+001 4.475044e+001 5.000000e+000 
1.320000e-001 7.974663e+001 4.474663e+001 5.000000e+000 
1.330000e-001 7.974279e+001 4.474279e+001 5.000000e+000 
1.340000e-001 7.973892e+001 4.473892e+001 5.000000e+000 
1.350000e-001 7.973502e+001 4.473502e+001 5.000000e+000 
1.360000e-001 7.973110e+001 4.473110e+001 5.000000e+000 
1.370000e-001 7.972714e+001 4.472714e+001 5.000000e+000 
1.380000e-001 7.972316e+001 4.472316e+001 5.000000e+000 
1.390000e-001 7.971915e+001 4.471915e+001 5.000000e+000 
1.400000e-001 7.971511e+001 4.471511e+001 5.000000e+000 
1.410000e-001 7.971104e+001 4.471104e+001 5.000000e+000 
1.420000e-001 7.970694e+001 4.470694e+001 5.000000e+000 
1.430000e-001 7.970281e+001 4.470281e+001 5.000000e+000 
1.440000e-001 7.969866e+001 4.469866e+001 5.000000e+000 
1.450000e-001 7.969447e+001 4.469447e+001 5.000000e+000 
1.460000e-001 7.969026e+001 4.469026e+001 5.000000e+000 
1.470000e-001 7.968601e+001 4.468601e+001 5.000000e+000 
1.480000e-001 7.968174e+001 4.468174e+001 5.000000e+000 
1.490000e-001 7.967744e+001 4.467744e+001 5.000000e+000 
1.500000e-001 7.967311e+001 4.467311e+001 5.000000e+000 
1.510000e-001 7.966875e+001 4.466875e+001 5.000000e+000 
1.520000e-001 7.966436e+001 4.466436e+001 5.000000e+000 
1.530000e-001 7.965995e+001 4.465995e+001 5.000000e+000 
1.540000e-001 7.965550e+001 4.465550e+001 5.000000e+000 
1.550000e-001 7.965103e+001 4.465103e+001 5.000000e+000 
1.560000e-001 7.964653e+001 4.464653e+001 5.000000e+000 
1.570000e-001 7.964199e+001 4.464199e+001 5.000000e+000 
1.580000e-001 7.963743e+001 4.463743e+001 5.000000e+000 
1.590000e-001 7.963284e+001 4.463284e+001 5.000000e+000 
1.600000e-001 7.962823e+001 4.462823e+001 5.000000e+000 
1.610000e-001 7.962358e+001 4.462358e+001 5.000000e+000 
1.620000e-001 7.961890e+001 4.461890e+001 5.000000e+000 
1.630000e-001 7.961420e+001 4.461420e+001 5.000000e+000 
1.640000e-001 7.960946e+001 4.460946e+001 5.000000e+000 
1.650000e-001 7.960470e+001 4.460470e+001 5.000000e+000 
1.660000e-001 7.959991e+001 4.459991e+001 5.000000e+000 
1.670000e-001 7.959509e+001 4.459509e+001 5.000000e+000 
1.680000e-001 7.959024e+001 4.459024e+001 5.000000e+000 
1.690000e-001 7.958536e+001 4.458536e+001 5.000000e+000 
1.700000e-001 7.958046e+001 4.458046e+001 5.000000e+000 
1.710000e-001 7.957552e+001 4.457552e+001 5.000000e+000 
1.720000e-001 7.957055e+001 4.457056e+001 5.000000e+000 
