1.000000e-003 8.000000e+001 4.499990e+001 5.000000e+000 
2.000000e-003 8.000000e+001 4.499970e+001 5.000000e+000 
3.000000e-003 8.000000e+001 4.499940e+001 5.000000e+000 
4.000000e-003 8.000000e+001 4.499900e+001 5.000000e+000 
5.000000e-003 8.000000e+001 4.499850e+001 5.000000e+000 
6.000000e-003 8.000000e+001 4.499790e+001 5.000000e+000 
7.000000e-003 8.000000e+001 4.499720e+001 5.000000e+000 
8.000000e-003 8.000000e+001 4.499640e+001 5.000000e+000 
9.000000e-003 8.000000e+001 4.499550e+001 5.000000e+000 
1.000000e-002 8.000000e+001 4.499450e+001 5.000000e+000 
1.100000e-002 8.000000e+001 4.499340e+001 5.000000e+000 
1.200000e-002 8.000000e+001 4.499220e+001 5.000000e+000 
1.300000e-002 8.000000e+001 4.499090e+001 5.000000e+000 
1.400000e-002 8.000000e+001 4.498950e+001 5.000000e+000 
1.500000e-002 8.000000e+001 4.498800e+001 5.000000e+000 
1.600000e-002 8.000000e+001 4.498640e+001 5.000000e+000 
1.700000e-002 8.000000e+001 4.498470e+001 5.000000e+000 
1.800000e-002 8.000000e+001 4.498290e+001 5.000000e+000 
1.900000e-002 8.000000e+001 4.498100e+001 5.000000e+000 
2.000000e-002 8.000000e+001 4.497900e+001 5.000000e+000 
2.100000e-002 8.000000e+001 4.497690e+001 5.000000e+000 
2.200000e-002 8.000000e+001 4.497470e+001 5.000000e+000 
2.300000e-002 8.000000e+001 4.497240e+001 5.000000e+000 
2.400000e-002 8.000000e+001 4.497000e+001 5.000000e+000 
2.500000e-002 8.000000e+001 4.496750e+001 5.000000e+000 
2.600000e-002 8.000000e+001 4.496490e+001 5.000000e+000 
2.700000e-002 8.000000e+001 4.496220e+001 5.000000e+000 
2.800000e-002 8.000000e+001 4.495940e+001 5.000000e+000 
2.900000e-002 8.000000e+001 4.495650e+001 5.000000e+000 
3.000000e-002 8.000000e+001 4.495350e+001 5.000000e+000 
