1.000000e-003 7.999997e+001 4.499994e+001 5.000000e+000 
2.000000e-003 7.999990e+001 4.499983e+001 5.000000e+000 
3.000000e-003 7.999981e+001 4.499966e+001 5.000000e+000 
4.000000e-003 7.999968e+001 4.499944e+001 5.000000e+000 
5.000000e-003 7.999951e+001 4.499916e+001 5.000000e+000 
6.000000e-003 7.999932e+001 4.499882e+001 5.000000e+000 
7.000000e-003 7.999909e+001 4.499843e+001 5.000000e+000 
8.000000e-003 7.999883e+001 4.499798e+001 5.000000e+000 
9.000000e-003 7.999854e+001 4.499747e+001 5.000000e+000 
1.000000e-002 7.999822e+001 4.499691e+001 5.000000e+000 
1.100000e-002 7.999786e+001 4.499629e+001 5.000000e+000 
1.200000e-002 7.999747e+001 4.499562e+001 5.000000e+000 
1.300000e-002 7.999705e+001 4.499489e+001 5.000000e+000 
1.400000e-002 7.999659e+001 4.499410e+001 5.000000e+000 
1.500000e-002 7.999611e+001 4.499326e+001 5.000000e+000 
1.600000e-002 7.999559e+001 4.499236e+001 5.000000e+000 
1.700000e-002 7.999504e+001 4.499140e+001 5.000000e+000 
1.800000e-002 7.999445e+001 4.499039e+001 5.000000e+000 
1.900000e-002 7.999384e+001 4.498933e+001 5.000000e+000 
2.000000e-002 7.999319e+001 4.498820e+001 5.000000e+000 
2.100000e-002 7.999251e+001 4.498702e+001 5.000000e+000 
2.200000e-002 7.999179e+001 4.498579e+001 5.000000e+000 
2.300000e-002 7.999105e+001 4.498449e+001 5.000000e+000 
2.400000e-002 7.999027e+001 4.498315e+001 5.000000e+000 
2.500000e-002 7.998946e+001 4.498174e+001 5.000000e+000 
2.600000e-002 7.998861e+001 4.498028e+001 5.000000e+000 
2.700000e-002 7.998774e+001 4.497876e+001 5.000000e+000 
2.800000e-002 7.998683e+001 4.497719e+001 5.000000e+000 
2.900000e-002 7.998589e+001 4.497556e+001 5.000000e+000 
3.000000e-002 7.998492e+001 4.497388e+001 5.000000e+000 
3.100000e-002 7.998391e+001 4.497213e+001 5.000000e+000 
3.200000e-002 7.998287e+001 4.497034e+001 5.000000e+000 
3.300000e-002 7.998180e+001 4.496848e+001 5.000000e+000 
3.400000e-002 7.998070e+001 4.496657e+001 5.000000e+000 
3.500000e-002 7.997956e+001 4.496461e+001 5.000000e+000 
3.600000e-002 7.997840e+001 4.496258e+001 5.000000e+000 
3.700000e-002 7.997720e+001 4.496050e+001 5.000000e+000 
3.800000e-002 7.997596e+001 4.495837e+001 5.000000e+000 
3.900000e-002 7.997470e+001 4.495618e+001 5.000000e+000 
4.000000e-002 7.997340e+001 4.495393e+001 5.000000e+000 
4.100000e-002 7.997207e+001 4.495163e+001 5.000000e+000 
4.200000e-002 7.997071e+001 4.494927e+001 5.000000e+000 
4.300000e-002 7.996931e+001 4.494685e+001 5.000000e+000 
4.400000e-002 7.996789e+001 4.494438e+001 5.000000e+000 
4.500000e-002 7.996643e+001 4.494185e+001 5.000000e+000 
4.600000e-002 7.996494e+001 4.493927e+001 5.000000e+000 
4.700000e-002 7.996341e+001 4.493663e+001 5.000000e+000 
4.800000e-002 7.996185e+001 4.493393e+001 5.000000e+000 
4.900000e-002 7.996026e+001 4.493118e+001 5.000000e+000 
5.000000e-002 7.995864e+001 4.492837e+001 5.000000e+000 
5.100000e-002 7.995699e+001 4.492550e+001 5.000000e+000 
5.200000e-002 7.995530e+001 4.492258e+001 5.000000e+000 
5.300000e-002 7.995358e+001 4.491960e+001 5.000000e+000 
5.400000e-002 7.995183e+001 4.491657e+001 5.000000e+000 
5.500000e-002 7.995005e+001 4.491348e+001 5.000000e+000 
5.600000e-002 7.994823e+001 4.491033e+001 5.000000e+000 
5.700000e-002 7.994638e+001 4.490713e+001 5.000000e+000 
5.800000e-002 7.994450e+001 4.490387e+001 5.000000e+000 
5.900000e-002 7.994259e+001 4.490056e+001 5.000000e+000 
6.000000e-002 7.994064e+001 4.489719e+001 5.000000e+000 
6.100000e-002 7.993866e+001 4.489376e+001 5.000000e+000 
6.200000e-002 7.993665e+001 4.489028e+001 5.000000e+000 
6.300000e-002 7.993461e+001 4.488674e+001 5.000000e+000 
6.400000e-002 7.993253e+001 4.488314e+001 5.000000e+000 
6.500000e-002 7.993042e+001 4.487949e+001 5.000000e+000 
6.600000e-002 7.992828e+001 4.487578e+001 5.000000e+000 
6.700000e-002 7.992611e+001 4.487202e+001 5.000000e+000 
6.800000e-002 7.992390e+001 4.486820e+001 5.000000e+000 
6.900000e-002 7.992166e+001 4.486432e+001 5.000000e+000 
7.000000e-002 7.991939e+001 4.486039e+001 5.000000e+000 
7.100000e-002 7.991709e+001 4.485640e+001 5.000000e+000 
7.200000e-002 7.991476e+001 4.485235e+001 5.000000e+000 
7.300000e-002 7.991239e+001 4.484825e+001 5.000000e+000 
7.400000e-002 7.990999e+001 4.484409e+001 5.000000e+000 
7.500000e-002 7.990755e+001 4.483988e+001 5.000000e+000 
7.600000e-002 7.990509e+001 4.483561e+001 5.000000e+000 
7.700000e-002 7.990259e+001 4.483128e+001 5.000000e+000 
7.800000e-002 7.990006e+001 4.482690e+001 5.000000e+000 
7.900000e-002 7.989750e+001 4.482246e+001 5.000000e+000 
8.000000e-002 7.989490e+001 4.481797e+001 5.000000e+000 
8.100000e-002 7.989228e+001 4.481342e+001 5.000000e+000 
8.200000e-002 7.988962e+001 4.480881e+001 5.000000e+000 
8.300000e-002 7.988692e+001 4.480415e+001 5.000000e+000 
8.400000e-002 7.988420e+001 4.479943e+001 5.000000e+000 
8.500000e-002 7.988144e+001 4.479465e+001 5.000000e+000 
8.600000e-002 7.987865e+001 4.478982e+001 5.000000e+000 
8.700000e-002 7.987583e+001 4.478493e+001 5.000000e+000 
8.800000e-002 7.987298e+001 4.477999e+001 5.000000e+000 
8.900000e-002 7.987009e+001 4.477499e+001 5.000000e+000 
