1.000000e-003 -1.326795e-007 -1.000000e-001 0.000000e+000 
2.000000e-003 -2.653590e-007 -2.000000e-001 0.000000e+000 
3.000000e-003 -3.980385e-007 -3.000000e-001 0.000000e+000 
4.000000e-003 -5.307180e-007 -4.000000e-001 0.000000e+000 
5.000000e-003 -6.633974e-007 -5.000000e-001 0.000000e+000 
6.000000e-003 -7.960769e-007 -6.000000e-001 0.000000e+000 
7.000000e-003 -9.287564e-007 -7.000000e-001 0.000000e+000 
8.000000e-003 -1.061436e-006 -8.000000e-001 0.000000e+000 
9.000000e-003 -1.194115e-006 -9.000000e-001 0.000000e+000 
1.000000e-002 -1.326795e-006 -1.000000e+000 0.000000e+000 
1.100000e-002 -1.459474e-006 -1.100000e+000 0.000000e+000 
1.200000e-002 -1.592154e-006 -1.200000e+000 0.000000e+000 
1.300000e-002 -1.724833e-006 -1.300000e+000 0.000000e+000 
1.400000e-002 -1.857513e-006 -1.400000e+000 0.000000e+000 
1.500000e-002 -1.990192e-006 -1.500000e+000 0.000000e+000 
1.600000e-002 -2.122872e-006 -1.600000e+000 0.000000e+000 
1.700000e-002 -2.255551e-006 -1.700000e+000 0.000000e+000 
1.800000e-002 -2.388231e-006 -1.800000e+000 0.000000e+000 
1.900000e-002 -2.520910e-006 -1.900000e+000 0.000000e+000 
2.000000e-002 -2.653590e-006 -2.000000e+000 0.000000e+000 
2.100000e-002 -2.786269e-006 -2.100000e+000 0.000000e+000 
2.200000e-002 -2.918949e-006 -2.200000e+000 0.000000e+000 
2.300000e-002 -3.051628e-006 -2.300000e+000 0.000000e+000 
2.400000e-002 -3.184308e-006 -2.400000e+000 0.000000e+000 
2.500000e-002 -3.316987e-006 -2.500000e+000 0.000000e+000 
2.600000e-002 -3.449667e-006 -2.600000e+000 0.000000e+000 
2.700000e-002 -3.582346e-006 -2.700000e+000 0.000000e+000 
2.800000e-002 -3.715026e-006 -2.800000e+000 0.000000e+000 
2.900000e-002 -3.847705e-006 -2.900000e+000 0.000000e+000 
3.000000e-002 -3.980385e-006 -3.000000e+000 0.000000e+000 
3.100000e-002 -4.113064e-006 -3.100000e+000 0.000000e+000 
3.200000e-002 -4.245744e-006 -3.200000e+000 0.000000e+000 
3.300000e-002 -4.378423e-006 -3.300000e+000 0.000000e+000 
3.400000e-002 -4.511103e-006 -3.400000e+000 0.000000e+000 
3.500000e-002 -4.643782e-006 -3.500000e+000 0.000000e+000 
3.600000e-002 -4.776462e-006 -3.600000e+000 0.000000e+000 
3.700000e-002 -4.909141e-006 -3.700000e+000 0.000000e+000 
3.800000e-002 -5.041821e-006 -3.800000e+000 0.000000e+000 
3.900000e-002 -5.174500e-006 -3.900000e+000 0.000000e+000 
4.000000e-002 -5.307180e-006 -4.000000e+000 0.000000e+000 
4.100000e-002 -5.439859e-006 -4.100000e+000 0.000000e+000 
4.200000e-002 -5.572539e-006 -4.200000e+000 0.000000e+000 
4.300000e-002 -5.705218e-006 -4.300000e+000 0.000000e+000 
4.400000e-002 -5.837898e-006 -4.400000e+000 0.000000e+000 
4.500000e-002 -5.970577e-006 -4.500000e+000 0.000000e+000 
4.600000e-002 -6.103257e-006 -4.600000e+000 0.000000e+000 
4.700000e-002 -6.235936e-006 -4.700000e+000 0.000000e+000 
4.800000e-002 -6.368616e-006 -4.800000e+000 0.000000e+000 
4.900000e-002 -6.501295e-006 -4.900000e+000 0.000000e+000 
5.000000e-002 -6.633974e-006 -5.000000e+000 0.000000e+000 
5.100000e-002 -6.766654e-006 -5.100000e+000 0.000000e+000 
5.200000e-002 -6.899333e-006 -5.200000e+000 0.000000e+000 
5.300000e-002 -7.032013e-006 -5.300000e+000 0.000000e+000 
5.400000e-002 -7.164692e-006 -5.400000e+000 0.000000e+000 
5.500000e-002 -7.297372e-006 -5.500000e+000 0.000000e+000 
5.600000e-002 -7.430051e-006 -5.600000e+000 0.000000e+000 
5.700000e-002 -7.562731e-006 -5.700000e+000 0.000000e+000 
5.800000e-002 -7.695410e-006 -5.800000e+000 0.000000e+000 
5.900000e-002 -7.828090e-006 -5.900000e+000 0.000000e+000 
6.000000e-002 -7.960769e-006 -6.000000e+000 0.000000e+000 
6.100000e-002 -8.093449e-006 -6.100000e+000 0.000000e+000 
6.200000e-002 -8.226128e-006 -6.200000e+000 0.000000e+000 
6.300000e-002 -8.358808e-006 -6.300000e+000 0.000000e+000 
6.400000e-002 -8.491487e-006 -6.400000e+000 0.000000e+000 
6.500000e-002 -8.624167e-006 -6.500000e+000 0.000000e+000 
6.600000e-002 -8.756846e-006 -6.600000e+000 0.000000e+000 
6.700000e-002 -8.889526e-006 -6.700000e+000 0.000000e+000 
6.800000e-002 -9.022205e-006 -6.800000e+000 0.000000e+000 
6.900000e-002 -9.154885e-006 -6.900000e+000 0.000000e+000 
7.000000e-002 -9.287564e-006 -7.000000e+000 0.000000e+000 
7.100000e-002 -9.420244e-006 -7.100000e+000 0.000000e+000 
7.200000e-002 -9.552923e-006 -7.200000e+000 0.000000e+000 
7.300000e-002 -9.685603e-006 -7.300000e+000 0.000000e+000 
7.400000e-002 -9.818282e-006 -7.400000e+000 0.000000e+000 
7.500000e-002 -9.950962e-006 -7.500000e+000 0.000000e+000 
7.600000e-002 -1.008364e-005 -7.600000e+000 0.000000e+000 
7.700000e-002 -1.021632e-005 -7.700000e+000 0.000000e+000 
7.800000e-002 -1.034900e-005 -7.800000e+000 0.000000e+000 
7.900000e-002 -1.048168e-005 -7.900000e+000 0.000000e+000 
8.000000e-002 -1.061436e-005 -8.000000e+000 0.000000e+000 
8.100000e-002 -1.074704e-005 -8.100000e+000 0.000000e+000 
